Task,Category
organize digital file,urgent not-important
update software,urgent not-important
clean workspace,urgent not-important
sort through mail,urgent not-important
back up file,urgent not-important
process routine invoice,urgent not-important
schedule appointment,urgent not-important
update calendar,urgent not-important
organize email inbox,urgent not-important
review meeting note,urgent not-important
print document,urgent not-important
browse social medium,not-urgent not-important
watch youtube video,not-urgent not-important
play mobile game,not-urgent not-important
read news article,not-urgent not-important
online shopping,not-urgent not-important
organize desk drawer,not-urgent not-important
rearrange office layout,not-urgent not-important
chat with coworkers,not-urgent not-important
check stock price,not-urgent not-important
scroll through feed,not-urgent not-important
reorganize bookmark,not-urgent not-important
color code file,not-urgent not-important
change desktop wallpaper,not-urgent not-important
sort business card,not-urgent not-important
customize email signature,not-urgent not-important
download new apps,not-urgent not-important
update profile picture,not-urgent not-important
subscribe to newsletter,not-urgent not-important
create email filter,not-urgent not-important
test new productivity apps,not-urgent not-important
review old document,not-urgent not-important
organize phone photo,not-urgent not-important
clean browser history,not-urgent not-important
update password list,not-urgent not-important
arrange desktop icon,not-urgent not-important
sort through old email,not-urgent not-important
review app notification,not-urgent not-important
organize music playlist,not-urgent not-important
customize phone setting,not-urgent not-important
delete unused apps,not-urgent not-important
review saved article,not-urgent not-important
clean download folder,not-urgent not-important
update browser bookmark,not-urgent not-important
sort through screenshots,not-urgent not-important
review podcast subscription,not-urgent not-important
clean recycle bin,not-urgent not-important
update app permission,not-urgent not-important
review browser extension,not-urgent not-important
sort through voice memo,not-urgent not-important
customize notification setting,not-urgent not-important
review cloud storage,not-urgent not-important
update device nickname,not-urgent not-important
sort through archived chat,not-urgent not-important
review app integration,not-urgent not-important
organize digital note,not-urgent not-important
update contact photo,not-urgent not-important
review backup setting,not-urgent not-important
sort through draft folder,not-urgent not-important
complete final exam registration,urgent important
submit thesis draft to advisor,urgent important
pay tuition fee deadline,urgent important
complete lab experiment report,urgent important
submit plagiarism declaration,urgent important
schedule oral defense meeting,urgent important
submit course drop request,urgent important
complete midterm makeup exam,urgent important
submit grade appeal form,urgent important
complete dormitory checkout,urgent important
submit research ethic approval,urgent important
complete academic integrity quiz,urgent important
submit visa extension document,urgent important
complete prerequisite waiver,urgent important
submit degree audit request,urgent important
research thesis topic,not-urgent important
develop research methodology,not-urgent important
read academic journal,not-urgent important
practice statistical analysis,not-urgent important
build academic reference,not-urgent important
learn citation style,not-urgent important
improve academic writing,not-urgent important
study research method,not-urgent important
practice data analysis,not-urgent important
learn reference management,not-urgent important
build laboratory skill,not-urgent important
practice peer review,not-urgent important
learn academic software,not-urgent important
study research ethic,not-urgent important
build academic vocabulary,not-urgent important
practice research design,not-urgent important
learn data visualization,not-urgent important
study experimental design,not-urgent important
practice academic debate,not-urgent important
learn academic publishing,not-urgent important
update class attendance,urgent not-important
submit club reimbursement,urgent not-important
book laboratory time,urgent not-important
schedule peer review,urgent not-important
submit printer credit,urgent not-important
reserve presentation room,urgent not-important
update student portal,urgent not-important
schedule counseling session,urgent not-important
submit locker request,urgent not-important
book equipment rental,urgent not-important
update meal plan,urgent not-important
schedule campus tour,urgent not-important
submit club budget,urgent not-important
book sport facility,urgent not-important
update student insurance,urgent not-important
schedule library workshop,urgent not-important
submit volunteer hour,urgent not-important
book career counseling,urgent not-important
update campus card,urgent not-important
schedule faculty meeting,urgent not-important
organize lecture recording,not-urgent not-important
create study flashcard,not-urgent not-important
update assignment tracker,not-urgent not-important
design revision timetable,not-urgent not-important
organize digital textbook,not-urgent not-important
create subject folder,not-urgent not-important
design note-taking system,not-urgent not-important
organize study guide,not-urgent not-important
create exam schedule,not-urgent not-important
design assignment calendar,not-urgent not-important
organize research paper,not-urgent not-important
create citation library,not-urgent not-important
design project timeline,not-urgent not-important
organize course material,not-urgent not-important
create reading schedule,not-urgent not-important
design study roadmap,not-urgent not-important
organize academic paper,not-urgent not-important
create revision guide,not-urgent not-important
design study planner,not-urgent not-important
organize course note,not-urgent not-important
sort lecture slide,not-urgent not-important
organize practice test,not-urgent not-important
create concept map,not-urgent not-important
design study schedule,not-urgent not-important
organize lab report,not-urgent not-important
create assignment checklist,not-urgent not-important
design research log,not-urgent not-important
organize reference list,not-urgent not-important
create study summary,not-urgent not-important
design revision plan,not-urgent not-important
organize past paper,not-urgent not-important
create topic outline,not-urgent not-important
design study tracker,not-urgent not-important
organize course syllabus,not-urgent not-important
create exam timetable,not-urgent not-important
design study template,not-urgent not-important
organize study material,not-urgent not-important
create revision note,not-urgent not-important
design learning path,not-urgent not-important
organize course reading,not-urgent not-important
create study checklist,not-urgent not-important
design review schedule,not-urgent not-important
organize study resource,not-urgent not-important
respond to data breach incident,urgent important
prepare board meeting presentation,urgent important
complete fda compliance audit,urgent important
handle major customer escalation,urgent important
fix critical production defect,urgent important
submit government tender proposal,urgent important
address workplace safety violation,urgent important
resolve cash flow crisis,urgent important
complete merger documentation,urgent important
execute emergency evacuation drill,urgent important
negotiate vendor contract renewal,urgent important
address employee grievance,urgent important
submit environmental compliance report,urgent important
resolve legal dispute deadline,urgent important
coordinate crisis communication,urgent important
develop 5-year strategic plan,not-urgent important
implement sustainability initiative,not-urgent important
research artificial intelligence adoption,not-urgent important
design employee wellness program,not-urgent important
create succession planning framework,not-urgent important
develop talent pipeline strategy,not-urgent important
plan digital transformation roadmap,not-urgent important
design product innovation framework,not-urgent important
create risk management strategy,not-urgent important
develop customer experience strategy,not-urgent important
plan international expansion,not-urgent important
design corporate university program,not-urgent important
create diversity inclusion framework,not-urgent important
develop data governance policy,not-urgent important
plan infrastructure modernization,not-urgent important
create intellectual property strategy,not-urgent important
design carbon neutrality roadmap,not-urgent important
develop supply chain resilience plan,not-urgent important
create cybersecurity framework,not-urgent important
plan automation strategy,not-urgent important
schedule routine maintenance,urgent not-important
process employee reimbursement,urgent not-important
update department contact list,urgent not-important
respond to medium inquiry,urgent not-important
order office furniture,urgent not-important
coordinate team lunch,urgent not-important
update company directory,urgent not-important
schedule vendor meeting,urgent not-important
process purchase order,urgent not-important
update software license,urgent not-important
arrange business travel,urgent not-important
coordinate office relocation,urgent not-important
update employee badge,urgent not-important
process routine paperwork,urgent not-important
schedule training session,urgent not-important
organize team building event,urgent not-important
update internal wiki page,urgent not-important
coordinate office supply inventory,urgent not-important
process parking permit,urgent not-important
update phone system,urgent not-important
reorganize shared drive folder,not-urgent not-important
design email newsletter template,not-urgent not-important
update company screensavers,not-urgent not-important
customize department letterhead,not-urgent not-important
review social medium analytics,not-urgent not-important
create office playlist,not-urgent not-important
design team mascot,not-urgent not-important
update lobby slideshow,not-urgent not-important
organize digital asset library,not-urgent not-important
create email signature template,not-urgent not-important
design office space theme,not-urgent not-important
update intranet color scheme,not-urgent not-important
create departmental logo,not-urgent not-important
design virtual background,not-urgent not-important
customize chat bot appearance,not-urgent not-important
update printer naming convention,not-urgent not-important
design office floor plan,not-urgent not-important
create team avatar,not-urgent not-important
update meeting room theme,not-urgent not-important
design internal presentation template,not-urgent not-important
customize project management label,not-urgent not-important
update desktop wallpaper,not-urgent not-important
design team merchandise,not-urgent not-important
create department newsletter,not-urgent not-important
update office signage font,not-urgent not-important
design employee handbook layout,not-urgent not-important
create team celebration certificate,not-urgent not-important
update company screensaver quote,not-urgent not-important
design office artwork,not-urgent not-important
create team building game,not-urgent not-important
update office plant arrangement,not-urgent not-important
design company swag item,not-urgent not-important
create virtual team room,not-urgent not-important
update office color scheme,not-urgent not-important
design company merchandise,not-urgent not-important
create team recognition badge,not-urgent not-important
update office furniture layout,not-urgent not-important
design company event theme,not-urgent not-important
create department dashboard,not-urgent not-important
update office decoration schedule,not-urgent not-important
design team building activity,not-urgent not-important
create virtual office tour,not-urgent not-important
update office amenity guide,not-urgent not-important
design company culture poster,not-urgent not-important
create team spirit contest,not-urgent not-important
update office ambiance setting,not-urgent not-important
submit today's assignment deadline,urgent important
complete group project meeting,urgent important
study for tomorrow's quiz,urgent important
submit late homework pas request,urgent important
attend mandatory class session,urgent important
complete online test before midnight,urgent important
submit class participation report,urgent important
complete peer review deadline,urgent important
attend lab practical session,urgent important
submit discussion post deadline,urgent important
complete attendance makeup form,urgent important
submit course reflection paper,urgent important
complete week's lab assignment,urgent important
submit weekly progress report,urgent important
attend required study session,urgent important
review next week's material,not-urgent important
prepare study note in advance,not-urgent important
practice problem set,not-urgent important
review lecture recording,not-urgent important
summarize textbook chapter,not-urgent important
create exam study guide,not-urgent important
practice lab technique,not-urgent important
review feedback comment,not-urgent important
prepare presentation slide,not-urgent important
update study schedule,not-urgent important
review class note,not-urgent important
practice sample question,not-urgent important
prepare group project material,not-urgent important
review past assignment,not-urgent important
complete optional reading,not-urgent important
practice presentation,not-urgent important
review course syllabus,not-urgent important
create assignment timeline,not-urgent important
prepare question for office hour,not-urgent important
check discussion board reply,urgent not-important
reply to classmate email,urgent not-important
submit attendance record,urgent not-important
check grade update,urgent not-important
reserve study room,urgent not-important
print lecture slide,urgent not-important
check course announcement,urgent not-important
submit extra credit form,urgent not-important
update digital calendar,urgent not-important
check library due date,urgent not-important
submit class survey,urgent not-important
update study group chat,urgent not-important
check assignment feedback,urgent not-important
update todo list,urgent not-important
submit class preference,urgent not-important
check campus event,urgent not-important
check exam schedule,urgent not-important
update class material,urgent not-important
browse social medium study group,not-urgent not-important
customize study playlist,not-urgent not-important
organize laptop file,not-urgent not-important
update study apps,not-urgent not-important
rearrange study desk,not-urgent not-important
chat with classmate,not-urgent not-important
browse educational youtube,not-urgent not-important
update study aesthetic,not-urgent not-important
create study ambiance,not-urgent not-important
browse study supply,not-urgent not-important
update study wallpaper,not-urgent not-important
organize study snack,not-urgent not-important
browse study tip,not-urgent not-important
update study playlist,not-urgent not-important
organize phone apps,not-urgent not-important
browse study motivation quote,not-urgent not-important
update study corner,not-urgent not-important
organize study break activity,not-urgent not-important
update study routine,not-urgent not-important
check academic social medium,not-urgent not-important
update study environment,not-urgent not-important
browse study gadget,not-urgent not-important
update study tracker app,not-urgent not-important
organize digital bookmark,not-urgent not-important
update study reward,not-urgent not-important
browse study technique,not-urgent not-important
update study goal list,not-urgent not-important
organize study break,not-urgent not-important
update study progress,not-urgent not-important
browse study method,not-urgent not-important
update study schedule design,not-urgent not-important
update study motivation board,not-urgent not-important
browse study blog,not-urgent not-important
update study routine checklist,not-urgent not-important
organize study area,not-urgent not-important
update study progress tracker,not-urgent not-important
browse study podcasts,not-urgent not-important
update study timeline,not-urgent not-important
organize study apps,not-urgent not-important
update study method list,not-urgent not-important
browse study website,not-urgent not-important
update study checklist,not-urgent not-important
organize study schedule,not-urgent not-important
reorganize backpack content,not-urgent not-important
update phone home screen layout,not-urgent not-important
sort photo from class event,not-urgent not-important
customize notebook cover,not-urgent not-important
organize pencil case,not-urgent not-important
create new study playlist,not-urgent not-important
rearrange desk decoration,not-urgent not-important
color-code digital folder,not-urgent not-important
design new schedule template,not-urgent not-important
browse new stationery item,not-urgent not-important
update laptop sticker,not-urgent not-important
organize mobile bookmark,not-urgent not-important
customize calculator case,not-urgent not-important
sort digital downloads folder,not-urgent not-important
update device ringtones,not-urgent not-important
reorganize study apps layout,not-urgent not-important
design new folder label,not-urgent not-important
browse study room decor,not-urgent not-important
update screen time limit,not-urgent not-important
customize alarm sound,not-urgent not-important
sort old assignment paper,not-urgent not-important
design new study corner,not-urgent not-important
update study break game,not-urgent not-important
organize phone photo album,not-urgent not-important
browse laptop accessory,not-urgent not-important
update study music genre,not-urgent not-important
sort browser bookmark,not-urgent not-important
customize folder icon,not-urgent not-important
update study room lighting,not-urgent not-important
organize digital screenshots,not-urgent not-important
browse desk organization item,not-urgent not-important
update social medium bios,not-urgent not-important
sort email newsletter,not-urgent not-important
design new study badge,not-urgent not-important
update app notification setting,not-urgent not-important
browse study motivation account,not-urgent not-important
customize keyboard shortcut,not-urgent not-important
update study break timer,not-urgent not-important
sort downloaded pdfs,not-urgent not-important
browse new phone case,not-urgent not-important
update desktop widget,not-urgent not-important
sort browser extension,not-urgent not-important
design new study avatar,not-urgent not-important
update playlist cover,not-urgent not-important
browse study room plant,not-urgent not-important
sort mobile apps by color,not-urgent not-important
update cloud storage layout,not-urgent not-important
design new study sticker,not-urgent not-important
browse desk lamp,not-urgent not-important
update phone widget,not-urgent not-important
sort study bookmark,not-urgent not-important
customize app icon,not-urgent not-important
update study room scent,not-urgent not-important
browse mouse pad,not-urgent not-important
update browser theme,not-urgent not-important
sort study screenshots,not-urgent not-important
design new background,not-urgent not-important
update playlist order,not-urgent not-important
browse pencil holder,not-urgent not-important
update folder color,not-urgent not-important
sort phone contact,not-urgent not-important
design new avatar,not-urgent not-important
browse desk organizer,not-urgent not-important
update app layout,not-urgent not-important
sort study website,not-urgent not-important
customize file name,not-urgent not-important
update room arrangement,not-urgent not-important
browse study snack,not-urgent not-important
update playlist name,not-urgent not-important
sort digital note,not-urgent not-important
design new icon,not-urgent not-important
browse study chair,not-urgent not-important
update app theme,not-urgent not-important
sort bookmarked video,not-urgent not-important
customize wallpaper,not-urgent not-important
update desk setup,not-urgent not-important
browse highlighter,not-urgent not-important
update folder name,not-urgent not-important
sort saved post,not-urgent not-important
design new theme,not-urgent not-important
browse desk mat,not-urgent not-important
update app folder,not-urgent not-important
sort study playlist,not-urgent not-important
customize shortcut,not-urgent not-important
update room decor,not-urgent not-important
browse study timer,not-urgent not-important
update note theme,not-urgent not-important
sort saved link,not-urgent not-important
design new layout,not-urgent not-important
browse desk light,not-urgent not-important
update app order,not-urgent not-important
sort music playlist,not-urgent not-important
submit final thesis deadline,urgent important
complete scholarship application,urgent important
study for tomorrow's exam,urgent important
submit research paper revision,urgent important
register for required course,urgent important
appeal academic probation,urgent important
complete lab safety training,urgent important
submit financial aid document,urgent important
finish group project deadline,urgent important
schedule thesis defense,urgent important
complete course withdrawal form,urgent important
submit internship application,urgent important
address academic misconduct case,urgent important
complete graduation requirement,urgent important
submit housing application,urgent important
create study schedule,not-urgent important
research graduate school,not-urgent important
build professional network,not-urgent important
learn new programming language,not-urgent important
practice presentation skill,not-urgent important
develop research skill,not-urgent important
join academic society,not-urgent important
build portfolio project,not-urgent important
learn time management skill,not-urgent important
practice interview skill,not-urgent important
start side project,not-urgent important
learn foreign language,not-urgent important
build writing skill,not-urgent important
explore research opportunity,not-urgent important
develop leadership skill,not-urgent important
create career plan,not-urgent important
build personal brand,not-urgent important
learn public speaking,not-urgent important
develop critical thinking,not-urgent important
build technical skill,not-urgent important
update course calendar,urgent not-important
buy textbook,urgent not-important
schedule study group,urgent not-important
submit club membership form,urgent not-important
return library book,urgent not-important
get student id card,urgent not-important
schedule academic advising,urgent not-important
update student profile,urgent not-important
submit parking permit,urgent not-important
order graduation gown,urgent not-important
schedule gym session,urgent not-important
submit club attendance,urgent not-important
register for campus event,urgent not-important
update student email,urgent not-important
book study room,urgent not-important
submit routine assignment,urgent not-important
schedule club meeting,urgent not-important
update class schedule,urgent not-important
order course material,urgent not-important
customize laptop setup,not-urgent not-important
organize study playlist,not-urgent not-important
decorate dorm room,not-urgent not-important
update social medium profile,not-urgent not-important
browse campus store,not-urgent not-important
design note template,not-urgent not-important
customize planner layout,not-urgent not-important
update device wallpaper,not-urgent not-important
design study corner,not-urgent not-important
create mood board,not-urgent not-important
organize study supply,not-urgent not-important
update reading list,not-urgent not-important
design study routine,not-urgent not-important
create productivity system,not-urgent not-important
organize study music,not-urgent not-important
design study space,not-urgent not-important
browse study accessory,not-urgent not-important
create study atmosphere,not-urgent not-important
design revision card,not-urgent not-important
create study motivation board,not-urgent not-important
update study desk layout,not-urgent not-important
create study routine checklist,not-urgent not-important
design study progress chart,not-urgent not-important
update study goal visuals,not-urgent not-important
create study reward system,not-urgent not-important
design study habit tracker,not-urgent not-important
update study method visuals,not-urgent not-important
create study timeline design,not-urgent not-important
design study milestone tracker,not-urgent not-important
update study focus timer,not-urgent not-important
create study session planner,not-urgent not-important
design study break timer,not-urgent not-important
update study progress board,not-urgent not-important
create study accountability chart,not-urgent not-important
design study reflection journal,not-urgent not-important
update study strategy visuals,not-urgent not-important
create study productivity log,not-urgent not-important
design study success tracker,not-urgent not-important
update study routine visuals,not-urgent not-important
"browse and buy a birthday present for her mom, whose birthday is next week",not-urgent important
study for chemistry quiz,urgent important
read english literature book,not-urgent important
practice guitar,not-urgent important
join study group,not-urgent important
volunteer at local animal shelter,not-urgent important
exercise regularly,not-urgent important
meditate,not-urgent important
journal,not-urgent important
clean room,not-urgent not-important
do laundry,not-urgent not-important
take a medicine,urgent important
vacuuming the floor,not-urgent important
washing the dish,urgent important
"wiping surface (tables, counters)",not-urgent important
dusting furniture,not-urgent important
cleaning the bathroom,urgent important
organizing clutter,not-urgent important
changing bed sheet,not-urgent important
mopping the floor,not-urgent important
cleaning the kitchen,urgent important
taking out the trash,urgent important
wake up in the morning,urgent important
eat breakfast,not-urgent important
shower and get ready for the day,not-urgent important
work or study,urgent important
eat lunch,not-urgent important
take a break or nap,not-urgent important
do light exercise (stretching or walking),not-urgent important
interact with family or friend,not-urgent important
prepare dinner,not-urgent important
maintain personal hygiene and cleanliness,not-urgent important
rest and get enough sleep,urgent important
review assignment instruction,urgent important
research for homework,not-urgent important
complete homework for subject 1,urgent important
complete homework for subject 2,urgent important
review note and study for homework,not-urgent important
check answer and edit work,not-urgent important
ask for help or clarification if needed,not-urgent important
submit homework on time,urgent important
organize homework material and workspace,not-urgent important
take break during homework,not-urgent important
set study goal for the session,urgent important
organize study material and workspace,not-urgent important
review note and summary,not-urgent important
read textbook or study resource,not-urgent important
practice problem or exercise,not-urgent important
take break at regular interval,not-urgent important
stay hydrated and have snack,not-urgent important
review past assignment and mistake,not-urgent important
summarize key point for retention,not-urgent important
prepare for upcoming exam or quiz,urgent important
write and plan code for a feature,not-urgent important
debug and fix bug in existing code,urgent important
research new library or framework for project,not-urgent important
write unit test for code,not-urgent important
optimize code for performance,not-urgent important
review pull request from team member,urgent not-important
attend code review meeting,urgent not-important
refactor code for better readability,not-urgent important
check and update documentation for code,not-urgent not-important
make minor ui improvement or enhancement,not-urgent not-important
define project scope and objective,urgent important
create project timeline and milestone,urgent important
assign task to team member,urgent important
monitor project progress and ensure deadline are met,urgent important
communicate with stakeholder and client,not-urgent important
review and approve project deliverable,urgent important
risk assessment and mitigation planning,not-urgent important
organize team meeting and check-in,not-urgent important
maintain project documentation and report,not-urgent important
provide feedback and mentorship to team member,not-urgent important
ensure budget management and resource allocation,urgent not-important
celebrate project milestone and success,not-urgent not-important
establish project team and role,urgent important
"set up project management tool (e.g., trello, jira)",not-urgent important
conduct risk analysis and develop contingency plan,not-urgent important
ensure quality control and standard are followed,urgent important
track project budget and expense,not-urgent important
review and update project schedule regularly,urgent important
facilitate collaboration and team communication,not-urgent important
conduct client presentation and progress update,not-urgent important
resolve conflict and issue within the team,urgent important
evaluate team performance and provide constructive feedback,not-urgent important
ensure compliance with legal or regulatory requirement,not-urgent important
prepare and deliver final project report to stakeholder,urgent important
collect and clean raw data,urgent important
analyze data and identify trend,urgent important
develop and train machine learning model,urgent important
optimize and fine-tune model for better accuracy,not-urgent important
create data visualization and report for stakeholder,not-urgent important
conduct exploratory data analysis (eda),not-urgent important
collaborate with cross-functional team to understand business need,not-urgent important
document data science process and method used,not-urgent important
stay updated with latest trend and tool in data science,not-urgent important
evaluate model performance and make adjustment,urgent important
present insight and finding to non-technical stakeholder,urgent not-important
automate repetitive data processing task,not-urgent important
prepare and preprocess data for analysis,urgent important
perform feature engineering and selection,urgent important
build data pipeline for efficient data flow,urgent important
test hypothesis and conduct statistical analysis,not-urgent important
create dashboard for real-time data monitoring,not-urgent important
work on model interpretability and explainability,not-urgent important
conduct a/b testing and experimentation,not-urgent important
collaborate with engineer to deploy machine learning model,urgent important
monitor deployed model and retrain a necessary,not-urgent important
prepare and deliver presentation to share insight with executive,not-urgent important
ensure data security and compliance with privacy regulation,not-urgent important
clean and maintain data repository for easy access,not-urgent not-important
set up development environment and tool,urgent important
define app feature and user story,urgent important
"design the app ui/ux (wireframes, mockups)",not-urgent important
develop core app functionality and feature,urgent important
integrate apis and external service,urgent important
test app for bug and fix critical issue,urgent important
optimize app for performance and speed,not-urgent important
ensure app is responsive across device and screen size,not-urgent important
prepare demo and presentation for hackathon judging,urgent important
deploy app to app store/play store (if applicable),not-urgent important
collaborate with team member on feature and integration,not-urgent important
write documentation and comment code for clarity,not-urgent important
review course material and note for exam,urgent important
complete assignment and submit on time,urgent important
attend lecture and participate in discussion,not-urgent important
read assigned textbook and research article,not-urgent important
work on group project and collaborate with team member,not-urgent important
prepare presentation and report for class,not-urgent important
seek internship and career opportunity,not-urgent important
network with professor and industry professional,not-urgent important
organize study material and plan study schedule,not-urgent important
analyze case study and apply theoretical knowledge,not-urgent important
review feedback from assignment and improve performance,urgent important
participate in extracurricular activity and leadership program,not-urgent not-important
rest and allow your body to recover,urgent important
hydrate and take medicine a prescribed,urgent important
notify work/school about absence,urgent important
sleep and take short nap to boost recovery,urgent important
monitor symptom and seek medical help if necessary,urgent important
"eat light, nutritious meal for energy",not-urgent important
stay in touch with colleague or classmate for important update,not-urgent important
"catch up on light, non-energy intensive task (e.g., emails, reading)",not-urgent important
relax and watch movie or listen to music to distract yourself,not-urgent not-important
avoid strenuous activity and focus on full recovery,not-urgent important
make a grocery list based on meal plan,urgent important
check pantry and fridge for existing item,not-urgent important
go to the grocery store or order online,urgent important
